category_name,name,rating,votes,address
Banquet_Halls,Hotel Mount Paradise,3.7,2,"37, Vellore Bye Pass Road, Sathuvacheri, Vellore - 632009, Next to Collector Office"
Banquet_Halls,Baby Residency,4.0,4,"7, Officers Line Anna Salai, Krishna Nagar, Vellore - 632001, Opp Dig Bangla"
Banquet_Halls,Sri Narayani Mahal,4.5,4,"rumalaikodi, Ariyur, Vellore - 632055, Near Golden Temple"
Banquet_Halls,Benzz Park,3.9,9,"4, Dharmaraja Koil Street, Old Katpadi Road, Vellore Ho, Vellore - 632001, Next to Pachayappas Silk & Old National Theatre"
Banquet_Halls,Bagiyam & Nadham Function H..,4.5,9,"ST FLOOR LRK EMPIRE BUILDING, # 58 ANNA SALAI, KRISHNA NAGAR, Vellore - 632001, NEXT To LAKSHMI THEATER"
Banquet_Halls,Shree Lakshmi Function Hall,4.1,9,"26, New Thiruvalam Road Vit Road, KATPADI VELLORE, Vellore - 632002, Near Chittoor Bus Stand"
Banquet_Halls,Lts Mahal Ac,5.0,9,"-203/1B2 6B , Ramalingam Nagar, Arni Road, Edayansathu, Vellore - 632002, Near HP Petrol Bunk"
Banquet_Halls,Pm Mahal Ac,4.5,4,"5/4, Vellore to Arni Road-Adukkamparai, Adukkamparai, Vellore - 632011, Opposite to EB Office"
Banquet_Halls,Ghayathri Mini Hall Ac,5.0,4,"18, Arni Road, Bagayam, Vellore - 632002"
Banquet_Halls,Hotel Mount Paradise,3.7,4,"37, Vellore Bye Pass Road, Sathuvacheri, Vellore - 632009, Next to Collector Office"
Banquet_Halls,Dhanamsathyan Mahal Ac,4.8,4,"1/118, Dharmapuri Main Road, Kakankar Railway Station, Vellore - 635654, Kakangarai"
Banquet_Halls,Baby Residency,4.0,6,"7, Officers Line Anna Salai, Krishna Nagar, Vellore - 632001, Opp Dig Bangla"
Banquet_Halls,Benzz Park,3.9,6,"4, Dharmaraja Koil Street, Old Katpadi Road, Vellore Ho, Vellore - 632001, Next to Pachayappas Silk & Old National Theatre"
Banquet_Halls,Durga Mahal Ac,4.1,599,"padi to Gudiyattam Road, Katpadi Road, KATPADI VELLORE, Vellore - 632002, Kizhvadugankuttai"
Banquet_Halls,Srinivas Thirumana Mandapam,3.5,599,"6 Vaisha Complex, Arni Road, Bagayam, Vellore - 632002, Near Govt Arts College"
Banquet_Halls,Ghayathri Mini Hall Ac,5.0,6,"18, Arni Road, Bagayam, Vellore - 632002"
Banquet_Halls,Dhanamsathyan Mahal Ac,4.8,6,"1/118, Dharmapuri Main Road, Kakankar Railway Station, Vellore - 635654, Kakangarai"
Banquet_Halls,Lts Mahal Ac,5.0,2,"-203/1B2 6B , Ramalingam Nagar, Arni Road, Edayansathu, Vellore - 632002, Near HP Petrol Bunk"
Banquet_Halls,Shree Lakshmi Function Hall,4.1,2,"26, New Thiruvalam Road Vit Road, KATPADI VELLORE, Vellore - 632002, Near Chittoor Bus Stand"
Banquet_Halls,Pm Mahal Ac,4.5,4,"5/4, Vellore to Arni Road-Adukkamparai, Adukkamparai, Vellore - 632011, Opposite to EB Office"
Banquet_Halls,Hotel Mount Paradise,3.7,4,"37, Vellore Bye Pass Road, Sathuvacheri, Vellore - 632009, Next to Collector Office"
Banquet_Halls,Baby Residency,4.0,9,"7, Officers Line Anna Salai, Krishna Nagar, Vellore - 632001, Opp Dig Bangla"
Banquet_Halls,Sri Narayani Mahal,4.5,9,"rumalaikodi, Ariyur, Vellore - 632055, Near Golden Temple"
Banquet_Halls,Benzz Park,3.9,4,"4, Dharmaraja Koil Street, Old Katpadi Road, Vellore Ho, Vellore - 632001, Next to Pachayappas Silk & Old National Theatre"
Banquet_Halls,Bagiyam & Nadham Function H..,4.5,4,"ST FLOOR LRK EMPIRE BUILDING, # 58 ANNA SALAI, KRISHNA NAGAR, Vellore - 632001, NEXT To LAKSHMI THEATER"
Banquet_Halls,Shree Lakshmi Function Hall,4.1,9,"26, New Thiruvalam Road Vit Road, KATPADI VELLORE, Vellore - 632002, Near Chittoor Bus Stand"
Banquet_Halls,Lts Mahal Ac,5.0,9,"-203/1B2 6B , Ramalingam Nagar, Arni Road, Edayansathu, Vellore - 632002, Near HP Petrol Bunk"
Banquet_Halls,Dhanamsathyan Mahal Ac,4.8,4,"1/118, Dharmapuri Main Road, Kakankar Railway Station, Vellore - 635654, Kakangarai"
Banquet_Halls,Pm Mahal Ac,4.5,4,"5/4, Vellore to Arni Road-Adukkamparai, Adukkamparai, Vellore - 632011, Opposite to EB Office"
Banquet_Halls,Ghayathri Mini Hall Ac,5.0,2,"18, Arni Road, Bagayam, Vellore - 632002"
Banquet_Halls,Hotel Mount Paradise,3.7,2,"37, Vellore Bye Pass Road, Sathuvacheri, Vellore - 632009, Next to Collector Office"
Banquet_Halls,Baby Residency,4.0,4,"7, Officers Line Anna Salai, Krishna Nagar, Vellore - 632001, Opp Dig Bangla"
Banquet_Halls,Sri Narayani Mahal,4.5,4,"rumalaikodi, Ariyur, Vellore - 632055, Near Golden Temple"
Banquet_Halls,Bagiyam & Nadham Function H..,4.5,6,"ST FLOOR LRK EMPIRE BUILDING, # 58 ANNA SALAI, KRISHNA NAGAR, Vellore - 632001, NEXT To LAKSHMI THEATER"
Banquet_Halls,Durga Mahal Ac,4.1,6,"padi to Gudiyattam Road, Katpadi Road, KATPADI VELLORE, Vellore - 632002, Kizhvadugankuttai"
Hospitals,Indira Super Speciality Hos..,4.1,306,"320 / 3A1, Chittoor Main Road,, Gandhi Nagar West, Vellore - 632006"
Hospitals,Vellore Speciality Centre,4.1,306," 1315, South Avenue Road, Sathuvacheri, Vellore - 632009, Near By Vellore District Court Behine Avin Milk Dairy"
Hospitals,Mumme Hospital,4.2,136," Mumme Hospital,No 15/2, Masilamani Hostel Road, Vellore Ho, Vellore - 632001"
Hospitals,Indira Nursing Home,4.1,136,"452, Main Bazzar Road Saidapet, Vellore - 632001, Near CMC Hospital"
Hospitals,Mumme Hospital,4.2,31," No 15/2 New No 28, Masilamani Hostel Road, Krishna Nagar, Vellore - 632001"
Hospitals,Sri Narayani Hospital and R..,3.8,31,"ayani Hospital and Research Centre, Ariyur Vellore, Vellore - 632055, Near Golden Temple, Sripuram Thirumalakodi"
Hospitals,Manisundaram Medical Missio..,3.9,307,"288 Phase1, South Avenue Road, Vallalar, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Nalam Medical Centre and Ho..,4.1,307,", A, Arcot Road, Sathuvacheri, Vellore - 632009, Near Collectorate"
Hospitals,Dhanya Medical Centre,4.0,31,"19, Pillaiyar Koil Street, Velappadi, Vellore - 632001"
Hospitals,Nithya Sugam Ayurvedic Hosp..,4.5,31,"hya Sugam Vaithiya Salai, No. 7 Nethaji Garden, Ammoor Koot Road, Ammoor,, Ammoor, Vellore - 632501, Ammoor Koot Road CSI Church Nearby"
Hospitals,Indira Super Speciality Hos..,4.1,306,"320 / 3A1, Chittoor Main Road,, Gandhi Nagar West, Vellore - 632006"
Hospitals,Vellore Speciality Centre,4.1,306," 1315, South Avenue Road, Sathuvacheri, Vellore - 632009, Near By Vellore District Court Behine Avin Milk Dairy"
Hospitals,Mumme Hospital,4.2,136," Mumme Hospital,No 15/2, Masilamani Hostel Road, Vellore Ho, Vellore - 632001"
Hospitals,Manisundaram Medical Missio..,3.9,136,"288 Phase1, South Avenue Road, Vallalar, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Mumme Hospital,4.2,31," No 15/2 New No 28, Masilamani Hostel Road, Krishna Nagar, Vellore - 632001"
Hospitals,Indira Nursing Home,4.1,31,"452, Main Bazzar Road Saidapet, Vellore - 632001, Near CMC Hospital"
Hospitals,Dhanya Medical Centre,4.0,147,"19, Pillaiyar Koil Street, Velappadi, Vellore - 632001"
Hospitals,Sri Narayani Hospital and R..,3.8,147,"ayani Hospital and Research Centre, Ariyur Vellore, Vellore - 632055, Near Golden Temple, Sripuram Thirumalakodi"
Hospitals,Nalam Medical Centre and Ho..,4.1,31,", A, Arcot Road, Sathuvacheri, Vellore - 632009, Near Collectorate"
Hospitals,Nithya Sugam Ayurvedic Hosp..,4.5,31,"hya Sugam Vaithiya Salai, No. 7 Nethaji Garden, Ammoor Koot Road, Ammoor,, Ammoor, Vellore - 632501, Ammoor Koot Road CSI Church Nearby"
Hospitals,Indira Super Speciality Hos..,4.1,306,"320 / 3A1, Chittoor Main Road,, Gandhi Nagar West, Vellore - 632006"
Hospitals,Manisundaram Medical Missio..,3.9,306,"288 Phase1, South Avenue Road, Vallalar, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Mumme Hospital,4.2,147," No 15/2 New No 28, Masilamani Hostel Road, Krishna Nagar, Vellore - 632001"
Hospitals,Mumme Hospital,4.2,147," Mumme Hospital,No 15/2, Masilamani Hostel Road, Vellore Ho, Vellore - 632001"
Hospitals,Sri Narayani Hospital and R..,3.8,31,"ayani Hospital and Research Centre, Ariyur Vellore, Vellore - 632055, Near Golden Temple, Sripuram Thirumalakodi"
Hospitals,Dhanya Medical Centre,4.0,31,"19, Pillaiyar Koil Street, Velappadi, Vellore - 632001"
Hospitals,Vellore Speciality Centre,4.1,31," 1315, South Avenue Road, Sathuvacheri, Vellore - 632009, Near By Vellore District Court Behine Avin Milk Dairy"
Hospitals,Nithya Sugam Ayurvedic Hosp..,4.5,31,"hya Sugam Vaithiya Salai, No. 7 Nethaji Garden, Ammoor Koot Road, Ammoor,, Ammoor, Vellore - 632501, Ammoor Koot Road CSI Church Nearby"
Hospitals,Indira Nursing Home,4.1,565,"452, Main Bazzar Road Saidapet, Vellore - 632001, Near CMC Hospital"
Hospitals,Nalam Medical Centre and Ho..,4.1,565,", A, Arcot Road, Sathuvacheri, Vellore - 632009, Near Collectorate"
Hospitals,Indira Super Speciality Hos..,4.1,306,"320 / 3A1, Chittoor Main Road,, Gandhi Nagar West, Vellore - 632006"
Hospitals,Manisundaram Medical Missio..,3.9,306,"288 Phase1, South Avenue Road, Vallalar, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Sri Narayani Hospital and R..,3.8,147,"ayani Hospital and Research Centre, Ariyur Vellore, Vellore - 632055, Near Golden Temple, Sripuram Thirumalakodi"
Hospitals,Mumme Hospital,4.2,147," No 15/2 New No 28, Masilamani Hostel Road, Krishna Nagar, Vellore - 632001"
Hospitals,Mumme Hospital,4.2,565," Mumme Hospital,No 15/2, Masilamani Hostel Road, Vellore Ho, Vellore - 632001"
Hospitals,Dhanya Medical Centre,4.0,565,"19, Pillaiyar Koil Street, Velappadi, Vellore - 632001"
Hospitals,Vellore Speciality Centre,4.1,31," 1315, South Avenue Road, Sathuvacheri, Vellore - 632009, Near By Vellore District Court Behine Avin Milk Dairy"
Hospitals,Nithya Sugam Ayurvedic Hosp..,4.5,31,"hya Sugam Vaithiya Salai, No. 7 Nethaji Garden, Ammoor Koot Road, Ammoor,, Ammoor, Vellore - 632501, Ammoor Koot Road CSI Church Nearby"
Hospitals,Nalam Medical Centre and Ho..,4.1,31,", A, Arcot Road, Sathuvacheri, Vellore - 632009, Near Collectorate"
Hospitals,Indira Nursing Home,4.1,31,"452, Main Bazzar Road Saidapet, Vellore - 632001, Near CMC Hospital"
Hospitals,Indira Super Speciality Hos..,4.1,306,"320 / 3A1, Chittoor Main Road,, Gandhi Nagar West, Vellore - 632006"
Hospitals,Sri Narayani Hospital and R..,3.8,306,"ayani Hospital and Research Centre, Ariyur Vellore, Vellore - 632055, Near Golden Temple, Sripuram Thirumalakodi"
Hospitals,Manisundaram Medical Missio..,3.9,565,"288 Phase1, South Avenue Road, Vallalar, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Mumme Hospital,4.2,565," No 15/2 New No 28, Masilamani Hostel Road, Krishna Nagar, Vellore - 632001"
Hospitals,Mumme Hospital,4.2,147," Mumme Hospital,No 15/2, Masilamani Hostel Road, Vellore Ho, Vellore - 632001"
Hospitals,Dhanya Medical Centre,4.0,147,"19, Pillaiyar Koil Street, Velappadi, Vellore - 632001"
Hospitals,Indira Nursing Home,4.1,31,"452, Main Bazzar Road Saidapet, Vellore - 632001, Near CMC Hospital"
Hospitals,Nithya Sugam Ayurvedic Hosp..,4.5,31,"hya Sugam Vaithiya Salai, No. 7 Nethaji Garden, Ammoor Koot Road, Ammoor,, Ammoor, Vellore - 632501, Ammoor Koot Road CSI Church Nearby"
Hospitals,Vellore Speciality Centre,4.1,31," 1315, South Avenue Road, Sathuvacheri, Vellore - 632009, Near By Vellore District Court Behine Avin Milk Dairy"
Hospitals,Sri Ragavendra Health Care,4.5,31,"218, Phase 1 South Service Road, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Indira Super Speciality Hos..,4.1,306,"320 / 3A1, Chittoor Main Road,, Gandhi Nagar West, Vellore - 632006"
Hospitals,Manisundaram Medical Missio..,3.9,306,"288 Phase1, South Avenue Road, Vallalar, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Mumme Hospital,4.2,147," Mumme Hospital,No 15/2, Masilamani Hostel Road, Vellore Ho, Vellore - 632001"
Hospitals,Vellore Speciality Centre,4.1,147," 1315, South Avenue Road, Sathuvacheri, Vellore - 632009, Near By Vellore District Court Behine Avin Milk Dairy"
Hospitals,Mumme Hospital,4.2,31," No 15/2 New No 28, Masilamani Hostel Road, Krishna Nagar, Vellore - 632001"
Hospitals,Indira Nursing Home,4.1,31,"452, Main Bazzar Road Saidapet, Vellore - 632001, Near CMC Hospital"
Hospitals,Dhanya Medical Centre,4.0,136,"19, Pillaiyar Koil Street, Velappadi, Vellore - 632001"
Hospitals,Nithya Sugam Ayurvedic Hosp..,4.5,136,"hya Sugam Vaithiya Salai, No. 7 Nethaji Garden, Ammoor Koot Road, Ammoor,, Ammoor, Vellore - 632501, Ammoor Koot Road CSI Church Nearby"
Hospitals,Nalam Medical Centre and Ho..,4.1,31,", A, Arcot Road, Sathuvacheri, Vellore - 632009, Near Collectorate"
Hospitals,Sri Narayani Hospital and R..,3.8,31,"ayani Hospital and Research Centre, Ariyur Vellore, Vellore - 632055, Near Golden Temple, Sripuram Thirumalakodi"
Hospitals,Indira Super Speciality Hos..,4.1,306,"320 / 3A1, Chittoor Main Road,, Gandhi Nagar West, Vellore - 632006"
Hospitals,Sri Narayani Hospital and R..,3.8,306,"ayani Hospital and Research Centre, Ariyur Vellore, Vellore - 632055, Near Golden Temple, Sripuram Thirumalakodi"
Hospitals,Manisundaram Medical Missio..,3.9,565,"288 Phase1, South Avenue Road, Vallalar, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Mumme Hospital,4.2,565," No 15/2 New No 28, Masilamani Hostel Road, Krishna Nagar, Vellore - 632001"
Hospitals,Mumme Hospital,4.2,147," Mumme Hospital,No 15/2, Masilamani Hostel Road, Vellore Ho, Vellore - 632001"
Hospitals,Dhanya Medical Centre,4.0,147,"19, Pillaiyar Koil Street, Velappadi, Vellore - 632001"
Hospitals,Indira Nursing Home,4.1,31,"452, Main Bazzar Road Saidapet, Vellore - 632001, Near CMC Hospital"
Hospitals,Nithya Sugam Ayurvedic Hosp..,4.5,31,"hya Sugam Vaithiya Salai, No. 7 Nethaji Garden, Ammoor Koot Road, Ammoor,, Ammoor, Vellore - 632501, Ammoor Koot Road CSI Church Nearby"
Hospitals,Vellore Speciality Centre,4.1,31," 1315, South Avenue Road, Sathuvacheri, Vellore - 632009, Near By Vellore District Court Behine Avin Milk Dairy"
Hospitals,Sri Ragavendra Health Care,4.5,31,"218, Phase 1 South Service Road, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Indira Super Speciality Hos..,4.1,306,"320 / 3A1, Chittoor Main Road,, Gandhi Nagar West, Vellore - 632006"
Hospitals,Sri Narayani Hospital and R..,3.8,306,"ayani Hospital and Research Centre, Ariyur Vellore, Vellore - 632055, Near Golden Temple, Sripuram Thirumalakodi"
Hospitals,Vellore Speciality Centre,4.1,565," 1315, South Avenue Road, Sathuvacheri, Vellore - 632009, Near By Vellore District Court Behine Avin Milk Dairy"
Hospitals,Indira Nursing Home,4.1,565,"452, Main Bazzar Road Saidapet, Vellore - 632001, Near CMC Hospital"
Hospitals,Manisundaram Medical Missio..,3.9,136,"288 Phase1, South Avenue Road, Vallalar, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Mumme Hospital,4.2,136," Mumme Hospital,No 15/2, Masilamani Hostel Road, Vellore Ho, Vellore - 632001"
Hospitals,Nalam Medical Centre and Ho..,4.1,307,", A, Arcot Road, Sathuvacheri, Vellore - 632009, Near Collectorate"
Hospitals,Dhanya Medical Centre,4.0,307,"19, Pillaiyar Koil Street, Velappadi, Vellore - 632001"
Hospitals,Sri Ragavendra Health Care,4.5,147,"218, Phase 1 South Service Road, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Nithya Sugam Ayurvedic Hosp..,4.5,147,"hya Sugam Vaithiya Salai, No. 7 Nethaji Garden, Ammoor Koot Road, Ammoor,, Ammoor, Vellore - 632501, Ammoor Koot Road CSI Church Nearby"
Hospitals,Indira Super Speciality Hos..,4.1,306,"320 / 3A1, Chittoor Main Road,, Gandhi Nagar West, Vellore - 632006"
Hospitals,Manisundaram Medical Missio..,3.9,306,"288 Phase1, South Avenue Road, Vallalar, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Sri Narayani Hospital and R..,3.8,147,"ayani Hospital and Research Centre, Ariyur Vellore, Vellore - 632055, Near Golden Temple, Sripuram Thirumalakodi"
Hospitals,Mumme Hospital,4.2,147," No 15/2 New No 28, Masilamani Hostel Road, Krishna Nagar, Vellore - 632001"
Hospitals,Mumme Hospital,4.2,565," Mumme Hospital,No 15/2, Masilamani Hostel Road, Vellore Ho, Vellore - 632001"
Hospitals,Dhanya Medical Centre,4.0,565,"19, Pillaiyar Koil Street, Velappadi, Vellore - 632001"
Hospitals,Nithya Sugam Ayurvedic Hosp..,4.5,31,"hya Sugam Vaithiya Salai, No. 7 Nethaji Garden, Ammoor Koot Road, Ammoor,, Ammoor, Vellore - 632501, Ammoor Koot Road CSI Church Nearby"
Hospitals,Indira Nursing Home,4.1,31,"452, Main Bazzar Road Saidapet, Vellore - 632001, Near CMC Hospital"
Hospitals,Vellore Speciality Centre,4.1,31," 1315, South Avenue Road, Sathuvacheri, Vellore - 632009, Near By Vellore District Court Behine Avin Milk Dairy"
Hospitals,Nalam Medical Centre and Ho..,4.1,31,", A, Arcot Road, Sathuvacheri, Vellore - 632009, Near Collectorate"
Hospitals,Indira Super Speciality Hos..,4.1,306,"320 / 3A1, Chittoor Main Road,, Gandhi Nagar West, Vellore - 632006"
Hospitals,Sri Narayani Hospital and R..,3.8,306,"ayani Hospital and Research Centre, Ariyur Vellore, Vellore - 632055, Near Golden Temple, Sripuram Thirumalakodi"
Hospitals,Vellore Speciality Centre,4.1,565," 1315, South Avenue Road, Sathuvacheri, Vellore - 632009, Near By Vellore District Court Behine Avin Milk Dairy"
Hospitals,Indira Nursing Home,4.1,565,"452, Main Bazzar Road Saidapet, Vellore - 632001, Near CMC Hospital"
Hospitals,Manisundaram Medical Missio..,3.9,136,"288 Phase1, South Avenue Road, Vallalar, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Dhanya Medical Centre,4.0,136,"19, Pillaiyar Koil Street, Velappadi, Vellore - 632001"
Hospitals,Nalam Medical Centre and Ho..,4.1,307,", A, Arcot Road, Sathuvacheri, Vellore - 632009, Near Collectorate"
Hospitals,Mumme Hospital,4.2,307," Mumme Hospital,No 15/2, Masilamani Hostel Road, Vellore Ho, Vellore - 632001"
Hospitals,Sri Ragavendra Health Care,4.5,147,"218, Phase 1 South Service Road, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Mumme Hospital,4.2,147," No 15/2 New No 28, Masilamani Hostel Road, Krishna Nagar, Vellore - 632001"
Hospitals,Indira Super Speciality Hos..,4.1,306,"320 / 3A1, Chittoor Main Road,, Gandhi Nagar West, Vellore - 632006"
Hospitals,Sri Narayani Hospital and R..,3.8,306,"ayani Hospital and Research Centre, Ariyur Vellore, Vellore - 632055, Near Golden Temple, Sripuram Thirumalakodi"
Hospitals,Vellore Speciality Centre,4.1,565," 1315, South Avenue Road, Sathuvacheri, Vellore - 632009, Near By Vellore District Court Behine Avin Milk Dairy"
Hospitals,Indira Nursing Home,4.1,565,"452, Main Bazzar Road Saidapet, Vellore - 632001, Near CMC Hospital"
Hospitals,Mumme Hospital,4.2,136," Mumme Hospital,No 15/2, Masilamani Hostel Road, Vellore Ho, Vellore - 632001"
Hospitals,Manisundaram Medical Missio..,3.9,136,"288 Phase1, South Avenue Road, Vallalar, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Nalam Medical Centre and Ho..,4.1,307,", A, Arcot Road, Sathuvacheri, Vellore - 632009, Near Collectorate"
Hospitals,Sri Ragavendra Health Care,4.5,307,"218, Phase 1 South Service Road, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Dhanya Medical Centre,4.0,31,"19, Pillaiyar Koil Street, Velappadi, Vellore - 632001"
Hospitals,Nithya Sugam Ayurvedic Hosp..,4.5,31,"hya Sugam Vaithiya Salai, No. 7 Nethaji Garden, Ammoor Koot Road, Ammoor,, Ammoor, Vellore - 632501, Ammoor Koot Road CSI Church Nearby"
Hospitals,Indira Super Speciality Hos..,4.1,306,"320 / 3A1, Chittoor Main Road,, Gandhi Nagar West, Vellore - 632006"
Hospitals,Sri Narayani Hospital and R..,3.8,306,"ayani Hospital and Research Centre, Ariyur Vellore, Vellore - 632055, Near Golden Temple, Sripuram Thirumalakodi"
Hospitals,Manisundaram Medical Missio..,3.9,565,"288 Phase1, South Avenue Road, Vallalar, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Mumme Hospital,4.2,565," No 15/2 New No 28, Masilamani Hostel Road, Krishna Nagar, Vellore - 632001"
