category_name,name,rating,votes,address
Hospitals,Mumme Hospital,4.2,147," Mumme Hospital,No 15/2, Masilamani Hostel Road, Vellore Ho, Vellore - 632001"
Hospitals,Dhanya Medical Centre,4.0,147,"19, Pillaiyar Koil Street, Velappadi, Vellore - 632001"
Hospitals,Nithya Sugam Ayurvedic Hosp..,4.5,31,"hya Sugam Vaithiya Salai, No. 7 Nethaji Garden, Ammoor Koot Road, Ammoor,, Ammoor, Vellore - 632501, Ammoor Koot Road CSI Church Nearby"
Hospitals,Indira Nursing Home,4.1,31,"452, Main Bazzar Road Saidapet, Vellore - 632001, Near CMC Hospital"
Hospitals,Vellore Speciality Centre,4.1,31," 1315, South Avenue Road, Sathuvacheri, Vellore - 632009, Near By Vellore District Court Behine Avin Milk Dairy"
Hospitals,Sri Ragavendra Health Care,4.5,31,"218, Phase 1 South Service Road, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Indira Super Speciality Hos..,4.1,306,"320 / 3A1, Chittoor Main Road,, Gandhi Nagar West, Vellore - 632006"
Hospitals,Sri Narayani Hospital and R..,3.8,306,"ayani Hospital and Research Centre, Ariyur Vellore, Vellore - 632055, Near Golden Temple, Sripuram Thirumalakodi"
Hospitals,Vellore Speciality Centre,4.1,565," 1315, South Avenue Road, Sathuvacheri, Vellore - 632009, Near By Vellore District Court Behine Avin Milk Dairy"
Hospitals,Indira Nursing Home,4.1,565,"452, Main Bazzar Road Saidapet, Vellore - 632001, Near CMC Hospital"
Hospitals,Manisundaram Medical Missio..,3.9,136,"288 Phase1, South Avenue Road, Vallalar, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Mumme Hospital,4.2,136," Mumme Hospital,No 15/2, Masilamani Hostel Road, Vellore Ho, Vellore - 632001"
Hospitals,Nalam Medical Centre and Ho..,4.1,307,", A, Arcot Road, Sathuvacheri, Vellore - 632009, Near Collectorate"
Hospitals,Dhanya Medical Centre,4.0,307,"19, Pillaiyar Koil Street, Velappadi, Vellore - 632001"
Hospitals,Sri Ragavendra Health Care,4.5,147,"218, Phase 1 South Service Road, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Nithya Sugam Ayurvedic Hosp..,4.5,147,"hya Sugam Vaithiya Salai, No. 7 Nethaji Garden, Ammoor Koot Road, Ammoor,, Ammoor, Vellore - 632501, Ammoor Koot Road CSI Church Nearby"
Hospitals,Indira Super Speciality Hos..,4.1,306,"320 / 3A1, Chittoor Main Road,, Gandhi Nagar West, Vellore - 632006"
Hospitals,Sri Narayani Hospital and R..,3.8,306,"ayani Hospital and Research Centre, Ariyur Vellore, Vellore - 632055, Near Golden Temple, Sripuram Thirumalakodi"
Hospitals,Manisundaram Medical Missio..,3.9,565,"288 Phase1, South Avenue Road, Vallalar, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Vellore Speciality Centre,4.1,565," 1315, South Avenue Road, Sathuvacheri, Vellore - 632009, Near By Vellore District Court Behine Avin Milk Dairy"
Hospitals,Indira Nursing Home,4.1,147,"452, Main Bazzar Road Saidapet, Vellore - 632001, Near CMC Hospital"
Hospitals,Dhanya Medical Centre,4.0,147,"19, Pillaiyar Koil Street, Velappadi, Vellore - 632001"
Hospitals,Mumme Hospital,4.2,136," No 15/2 New No 28, Masilamani Hostel Road, Krishna Nagar, Vellore - 632001"
Hospitals,Nalam Medical Centre and Ho..,4.1,136,", A, Arcot Road, Sathuvacheri, Vellore - 632009, Near Collectorate"
Hospitals,Sri Ragavendra Health Care,4.5,307,"218, Phase 1 South Service Road, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Mumme Hospital,4.2,307," Mumme Hospital,No 15/2, Masilamani Hostel Road, Vellore Ho, Vellore - 632001"
Hospitals,Indira Super Speciality Hos..,4.1,306,"320 / 3A1, Chittoor Main Road,, Gandhi Nagar West, Vellore - 632006"
Hospitals,Vellore Speciality Centre,4.1,306," 1315, South Avenue Road, Sathuvacheri, Vellore - 632009, Near By Vellore District Court Behine Avin Milk Dairy"
Hospitals,Sri Narayani Hospital and R..,3.8,136,"ayani Hospital and Research Centre, Ariyur Vellore, Vellore - 632055, Near Golden Temple, Sripuram Thirumalakodi"
Hospitals,Indira Nursing Home,4.1,136,"452, Main Bazzar Road Saidapet, Vellore - 632001, Near CMC Hospital"
Hospitals,Mumme Hospital,4.2,565," Mumme Hospital,No 15/2, Masilamani Hostel Road, Vellore Ho, Vellore - 632001"
Hospitals,Nalam Medical Centre and Ho..,4.1,565,", A, Arcot Road, Sathuvacheri, Vellore - 632009, Near Collectorate"
Hospitals,Mumme Hospital,4.2,307," No 15/2 New No 28, Masilamani Hostel Road, Krishna Nagar, Vellore - 632001"
Hospitals,Sri Ragavendra Health Care,4.5,307,"218, Phase 1 South Service Road, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Nithya Sugam Ayurvedic Hosp..,4.5,31,"hya Sugam Vaithiya Salai, No. 7 Nethaji Garden, Ammoor Koot Road, Ammoor,, Ammoor, Vellore - 632501, Ammoor Koot Road CSI Church Nearby"
Hospitals,Manisundaram Medical Missio..,3.9,31,"288 Phase1, South Avenue Road, Vallalar, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Indira Super Speciality Hos..,4.1,306,"320 / 3A1, Chittoor Main Road,, Gandhi Nagar West, Vellore - 632006"
Hospitals,Manisundaram Medical Missio..,3.9,306,"288 Phase1, South Avenue Road, Vallalar, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Mumme Hospital,4.2,147," Mumme Hospital,No 15/2, Masilamani Hostel Road, Vellore Ho, Vellore - 632001"
Hospitals,Mumme Hospital,4.2,147," No 15/2 New No 28, Masilamani Hostel Road, Krishna Nagar, Vellore - 632001"
Hospitals,Sri Narayani Hospital and R..,3.8,31,"ayani Hospital and Research Centre, Ariyur Vellore, Vellore - 632055, Near Golden Temple, Sripuram Thirumalakodi"
Hospitals,Dhanya Medical Centre,4.0,31,"19, Pillaiyar Koil Street, Velappadi, Vellore - 632001"
Hospitals,Vellore Speciality Centre,4.1,31," 1315, South Avenue Road, Sathuvacheri, Vellore - 632009, Near By Vellore District Court Behine Avin Milk Dairy"
Hospitals,Nithya Sugam Ayurvedic Hosp..,4.5,31,"hya Sugam Vaithiya Salai, No. 7 Nethaji Garden, Ammoor Koot Road, Ammoor,, Ammoor, Vellore - 632501, Ammoor Koot Road CSI Church Nearby"
Hospitals,Indira Nursing Home,4.1,565,"452, Main Bazzar Road Saidapet, Vellore - 632001, Near CMC Hospital"
Hospitals,Nalam Medical Centre and Ho..,4.1,565,", A, Arcot Road, Sathuvacheri, Vellore - 632009, Near Collectorate"
Hospitals,Indira Super Speciality Hos..,4.1,306,"320 / 3A1, Chittoor Main Road,, Gandhi Nagar West, Vellore - 632006"
Hospitals,Manisundaram Medical Missio..,3.9,306,"288 Phase1, South Avenue Road, Vallalar, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Sri Narayani Hospital and R..,3.8,147,"ayani Hospital and Research Centre, Ariyur Vellore, Vellore - 632055, Near Golden Temple, Sripuram Thirumalakodi"
Hospitals,Mumme Hospital,4.2,147," No 15/2 New No 28, Masilamani Hostel Road, Krishna Nagar, Vellore - 632001"
Hospitals,Mumme Hospital,4.2,565," Mumme Hospital,No 15/2, Masilamani Hostel Road, Vellore Ho, Vellore - 632001"
Hospitals,Dhanya Medical Centre,4.0,565,"19, Pillaiyar Koil Street, Velappadi, Vellore - 632001"
Hospitals,Nithya Sugam Ayurvedic Hosp..,4.5,31,"hya Sugam Vaithiya Salai, No. 7 Nethaji Garden, Ammoor Koot Road, Ammoor,, Ammoor, Vellore - 632501, Ammoor Koot Road CSI Church Nearby"
Hospitals,Indira Nursing Home,4.1,31,"452, Main Bazzar Road Saidapet, Vellore - 632001, Near CMC Hospital"
Hospitals,Vellore Speciality Centre,4.1,31," 1315, South Avenue Road, Sathuvacheri, Vellore - 632009, Near By Vellore District Court Behine Avin Milk Dairy"
Hospitals,Sri Ragavendra Health Care,4.5,31,"218, Phase 1 South Service Road, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Indira Super Speciality Hos..,4.1,306,"320 / 3A1, Chittoor Main Road,, Gandhi Nagar West, Vellore - 632006"
Hospitals,Sri Narayani Hospital and R..,3.8,306,"ayani Hospital and Research Centre, Ariyur Vellore, Vellore - 632055, Near Golden Temple, Sripuram Thirumalakodi"
Hospitals,Vellore Speciality Centre,4.1,565," 1315, South Avenue Road, Sathuvacheri, Vellore - 632009, Near By Vellore District Court Behine Avin Milk Dairy"
Hospitals,Indira Nursing Home,4.1,565,"452, Main Bazzar Road Saidapet, Vellore - 632001, Near CMC Hospital"
Hospitals,Manisundaram Medical Missio..,3.9,136,"288 Phase1, South Avenue Road, Vallalar, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Dhanya Medical Centre,4.0,136,"19, Pillaiyar Koil Street, Velappadi, Vellore - 632001"
Hospitals,Nalam Medical Centre and Ho..,4.1,307,", A, Arcot Road, Sathuvacheri, Vellore - 632009, Near Collectorate"
Hospitals,Mumme Hospital,4.2,307," Mumme Hospital,No 15/2, Masilamani Hostel Road, Vellore Ho, Vellore - 632001"
Hospitals,Sri Ragavendra Health Care,4.5,147,"218, Phase 1 South Service Road, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Mumme Hospital,4.2,147," No 15/2 New No 28, Masilamani Hostel Road, Krishna Nagar, Vellore - 632001"
Hospitals,Indira Super Speciality Hos..,4.1,306,"320 / 3A1, Chittoor Main Road,, Gandhi Nagar West, Vellore - 632006"
Hospitals,Manisundaram Medical Missio..,3.9,306,"288 Phase1, South Avenue Road, Vallalar, Sathuvacheri, Vellore - 632009, Near More Super Market"
Hospitals,Sri Narayani Hospital and R..,3.8,147,"ayani Hospital and Research Centre, Ariyur Vellore, Vellore - 632055, Near Golden Temple, Sripuram Thirumalakodi"
Hospitals,Mumme Hospital,4.2,147," No 15/2 New No 28, Masilamani Hostel Road, Krishna Nagar, Vellore - 632001"
Hospitals,Mumme Hospital,4.2,565," Mumme Hospital,No 15/2, Masilamani Hostel Road, Vellore Ho, Vellore - 632001"
Hospitals,Dhanya Medical Centre,4.0,565,"19, Pillaiyar Koil Street, Velappadi, Vellore - 632001"
Hospitals,Nithya Sugam Ayurvedic Hosp..,4.5,31,"hya Sugam Vaithiya Salai, No. 7 Nethaji Garden, Ammoor Koot Road, Ammoor,, Ammoor, Vellore - 632501, Ammoor Koot Road CSI Church Nearby"
Hospitals,Indira Nursing Home,4.1,31,"452, Main Bazzar Road Saidapet, Vellore - 632001, Near CMC Hospital"
Hospitals,Vellore Speciality Centre,4.1,31," 1315, South Avenue Road, Sathuvacheri, Vellore - 632009, Near By Vellore District Court Behine Avin Milk Dairy"
Hospitals,Nalam Medical Centre and Ho..,4.1,31,", A, Arcot Road, Sathuvacheri, Vellore - 632009, Near Collectorate"
Car_Dealers,Ganesh Cars Pvt Ltd,4.2,2335,"32, New Bye Pass Road, Vellore Ho, Vellore - 632001, Near Green Circle"
Car_Dealers,Sri Amman Cars INDIA Pvt Lt..,4.0,2335,"67, Katpadi Main Road, Gandhi Nagar Vellore, Vellore - 632006, Next to Dominos Pizza"
Car_Dealers,Jains Hyundai,4.7,21,"108, Infant Leonard L-10054588, Alamelumangapuram, Vellore - 632009, Venkatapuram New Vasoor"
Car_Dealers,Amman Cars,4.8,21,"67, Katpadi Main Road, Gandhi Nagar East, Vellore - 632006, Gandhi Nagar"
Car_Dealers,Jain Cars,4.0,3241,"108, Bangalore to Chennai Highway, Vasur, Vellore - 632514, Near Venkatapuram New Vasoor"
Car_Dealers,Sarvesh Ford,3.9,3241,"296-3/2,, Chennai Bangalore Highway, Perumugai, Vellore - 632009, Indira Nagar, Perumugai"
Car_Dealers,Vds Sayar Bajajs,3.8,846,"23, Katpadi Road, Vellore Bazaar, Vellore - 632004, Near New Bus Stand"
Car_Dealers,Sayar Automotive Pvt Ltd,3.7,846,"31/2-4, Bangalore to Chennai Highways, Alamelumangapuram, Vellore - 632009, Opposite Ford Showroom, Perumugai"
Car_Dealers,Balaji Honda,3.9,786,"99/4b1, Balaji Honda Complex, Perumugai, Vellore - 632009, Near Kh Exports & Ggr College"
Car_Dealers,Sri Amman Cars,4.9,786,"gu Nagar, Uthangarai, Tamil Nadu 635207, Tirupattur Main Road, Tirupattur, Tirupattur - 635601"
Car_Dealers,Ganesh Cars Pvt Ltd,4.2,2335,"32, New Bye Pass Road, Vellore Ho, Vellore - 632001, Near Green Circle"
Car_Dealers,Sri Amman Cars INDIA Pvt Lt..,4.0,2335,"67, Katpadi Main Road, Gandhi Nagar Vellore, Vellore - 632006, Next to Dominos Pizza"
Car_Dealers,Jains Hyundai,4.7,21,"108, Infant Leonard L-10054588, Alamelumangapuram, Vellore - 632009, Venkatapuram New Vasoor"
Car_Dealers,Amman Cars,4.8,21,"67, Katpadi Main Road, Gandhi Nagar East, Vellore - 632006, Gandhi Nagar"
Car_Dealers,Jain Cars,4.0,3241,"108, Bangalore to Chennai Highway, Vasur, Vellore - 632514, Near Venkatapuram New Vasoor"
Car_Dealers,Sarvesh Ford,3.9,3241,"296-3/2,, Chennai Bangalore Highway, Perumugai, Vellore - 632009, Indira Nagar, Perumugai"
Car_Dealers,Vds Sayar Bajajs,3.8,846,"23, Katpadi Road, Vellore Bazaar, Vellore - 632004, Near New Bus Stand"
Car_Dealers,Sayar Automotive Pvt Ltd,3.7,846,"31/2-4, Bangalore to Chennai Highways, Alamelumangapuram, Vellore - 632009, Opposite Ford Showroom, Perumugai"
Car_Dealers,Balaji Honda,3.9,786,"99/4b1, Balaji Honda Complex, Perumugai, Vellore - 632009, Near Kh Exports & Ggr College"
Car_Dealers,Sri Amman Cars,4.9,786,"gu Nagar, Uthangarai, Tamil Nadu 635207, Tirupattur Main Road, Tirupattur, Tirupattur - 635601"
Car_Dealers,Ganesh Cars Pvt Ltd,4.2,2335,"32, New Bye Pass Road, Vellore Ho, Vellore - 632001, Near Green Circle"
Car_Dealers,Sri Amman Cars INDIA Pvt Lt..,4.0,2335,"67, Katpadi Main Road, Gandhi Nagar Vellore, Vellore - 632006, Next to Dominos Pizza"
Car_Dealers,Jains Hyundai,4.7,21,"108, Infant Leonard L-10054588, Alamelumangapuram, Vellore - 632009, Venkatapuram New Vasoor"
Car_Dealers,Amman Cars,4.8,21,"67, Katpadi Main Road, Gandhi Nagar East, Vellore - 632006, Gandhi Nagar"
Car_Dealers,Jain Cars,4.0,3241,"108, Bangalore to Chennai Highway, Vasur, Vellore - 632514, Near Venkatapuram New Vasoor"
Car_Dealers,Sarvesh Ford,3.9,3241,"296-3/2,, Chennai Bangalore Highway, Perumugai, Vellore - 632009, Indira Nagar, Perumugai"
Car_Dealers,Vds Sayar Bajajs,3.8,846,"23, Katpadi Road, Vellore Bazaar, Vellore - 632004, Near New Bus Stand"
Car_Dealers,Sayar Automotive Pvt Ltd,3.7,846,"31/2-4, Bangalore to Chennai Highways, Alamelumangapuram, Vellore - 632009, Opposite Ford Showroom, Perumugai"
Car_Dealers,Balaji Honda,3.9,786,"99/4b1, Balaji Honda Complex, Perumugai, Vellore - 632009, Near Kh Exports & Ggr College"
Car_Dealers,Sri Amman Cars,4.9,786,"gu Nagar, Uthangarai, Tamil Nadu 635207, Tirupattur Main Road, Tirupattur, Tirupattur - 635601"
Car_Dealers,Ganesh Cars Pvt Ltd,4.2,2335,"32, New Bye Pass Road, Vellore Ho, Vellore - 632001, Near Green Circle"
Car_Dealers,Sri Amman Cars INDIA Pvt Lt..,4.0,2335,"67, Katpadi Main Road, Gandhi Nagar Vellore, Vellore - 632006, Next to Dominos Pizza"
Car_Dealers,Jains Hyundai,4.7,21,"108, Infant Leonard L-10054588, Alamelumangapuram, Vellore - 632009, Venkatapuram New Vasoor"
Car_Dealers,Amman Cars,4.8,21,"67, Katpadi Main Road, Gandhi Nagar East, Vellore - 632006, Gandhi Nagar"
Car_Dealers,Jain Cars,4.0,3241,"108, Bangalore to Chennai Highway, Vasur, Vellore - 632514, Near Venkatapuram New Vasoor"
Car_Dealers,Sarvesh Ford,3.9,3241,"296-3/2,, Chennai Bangalore Highway, Perumugai, Vellore - 632009, Indira Nagar, Perumugai"
Car_Dealers,Vds Sayar Bajajs,3.8,846,"23, Katpadi Road, Vellore Bazaar, Vellore - 632004, Near New Bus Stand"
Car_Dealers,Sayar Automotive Pvt Ltd,3.7,846,"31/2-4, Bangalore to Chennai Highways, Alamelumangapuram, Vellore - 632009, Opposite Ford Showroom, Perumugai"
Car_Dealers,Balaji Honda,3.9,786,"99/4b1, Balaji Honda Complex, Perumugai, Vellore - 632009, Near Kh Exports & Ggr College"
Car_Dealers,Sri Amman Cars,4.9,786,"gu Nagar, Uthangarai, Tamil Nadu 635207, Tirupattur Main Road, Tirupattur, Tirupattur - 635601"
Car_Dealers,Ganesh Cars Pvt Ltd,4.2,2335,"32, New Bye Pass Road, Vellore Ho, Vellore - 632001, Near Green Circle"
Car_Dealers,Sri Amman Cars INDIA Pvt Lt..,4.0,2335,"67, Katpadi Main Road, Gandhi Nagar Vellore, Vellore - 632006, Next to Dominos Pizza"
Car_Dealers,Jains Hyundai,4.7,21,"108, Infant Leonard L-10054588, Alamelumangapuram, Vellore - 632009, Venkatapuram New Vasoor"
Car_Dealers,Amman Cars,4.8,21,"67, Katpadi Main Road, Gandhi Nagar East, Vellore - 632006, Gandhi Nagar"
Car_Dealers,Jain Cars,4.0,3241,"108, Bangalore to Chennai Highway, Vasur, Vellore - 632514, Near Venkatapuram New Vasoor"
Car_Dealers,Sarvesh Ford,3.9,3241,"296-3/2,, Chennai Bangalore Highway, Perumugai, Vellore - 632009, Indira Nagar, Perumugai"
Car_Dealers,Vds Sayar Bajajs,3.8,846,"23, Katpadi Road, Vellore Bazaar, Vellore - 632004, Near New Bus Stand"
Car_Dealers,Sayar Automotive Pvt Ltd,3.7,846,"31/2-4, Bangalore to Chennai Highways, Alamelumangapuram, Vellore - 632009, Opposite Ford Showroom, Perumugai"
Car_Dealers,Balaji Honda,3.9,786,"99/4b1, Balaji Honda Complex, Perumugai, Vellore - 632009, Near Kh Exports & Ggr College"
Car_Dealers,Sri Amman Cars,4.9,786,"gu Nagar, Uthangarai, Tamil Nadu 635207, Tirupattur Main Road, Tirupattur, Tirupattur - 635601"
Car_Dealers,Ganesh Cars Pvt Ltd,4.2,2335,"32, New Bye Pass Road, Vellore Ho, Vellore - 632001, Near Green Circle"
Car_Dealers,Sri Amman Cars INDIA Pvt Lt..,4.0,2335,"67, Katpadi Main Road, Gandhi Nagar Vellore, Vellore - 632006, Next to Dominos Pizza"
Car_Dealers,Jains Hyundai,4.7,21,"108, Infant Leonard L-10054588, Alamelumangapuram, Vellore - 632009, Venkatapuram New Vasoor"
Car_Dealers,Amman Cars,4.8,21,"67, Katpadi Main Road, Gandhi Nagar East, Vellore - 632006, Gandhi Nagar"
Car_Dealers,Jain Cars,4.0,3241,"108, Bangalore to Chennai Highway, Vasur, Vellore - 632514, Near Venkatapuram New Vasoor"
Car_Dealers,Sarvesh Ford,3.9,3241,"296-3/2,, Chennai Bangalore Highway, Perumugai, Vellore - 632009, Indira Nagar, Perumugai"
Car_Dealers,Vds Sayar Bajajs,3.8,846,"23, Katpadi Road, Vellore Bazaar, Vellore - 632004, Near New Bus Stand"
Car_Dealers,Sayar Automotive Pvt Ltd,3.7,846,"31/2-4, Bangalore to Chennai Highways, Alamelumangapuram, Vellore - 632009, Opposite Ford Showroom, Perumugai"
Car_Dealers,Balaji Honda,3.9,786,"99/4b1, Balaji Honda Complex, Perumugai, Vellore - 632009, Near Kh Exports & Ggr College"
Car_Dealers,Sri Amman Cars,4.9,786,"gu Nagar, Uthangarai, Tamil Nadu 635207, Tirupattur Main Road, Tirupattur, Tirupattur - 635601"
Car_Dealers,Ganesh Cars Pvt Ltd,4.2,2335,"32, New Bye Pass Road, Vellore Ho, Vellore - 632001, Near Green Circle"
Car_Dealers,Sri Amman Cars INDIA Pvt Lt..,4.0,2335,"67, Katpadi Main Road, Gandhi Nagar Vellore, Vellore - 632006, Next to Dominos Pizza"
Car_Dealers,Jains Hyundai,4.7,21,"108, Infant Leonard L-10054588, Alamelumangapuram, Vellore - 632009, Venkatapuram New Vasoor"
Car_Dealers,Amman Cars,4.8,21,"67, Katpadi Main Road, Gandhi Nagar East, Vellore - 632006, Gandhi Nagar"
Car_Dealers,Jain Cars,4.0,3241,"108, Bangalore to Chennai Highway, Vasur, Vellore - 632514, Near Venkatapuram New Vasoor"
Car_Dealers,Sarvesh Ford,3.9,3241,"296-3/2,, Chennai Bangalore Highway, Perumugai, Vellore - 632009, Indira Nagar, Perumugai"
Car_Dealers,Vds Sayar Bajajs,3.8,846,"23, Katpadi Road, Vellore Bazaar, Vellore - 632004, Near New Bus Stand"
Car_Dealers,Sayar Automotive Pvt Ltd,3.7,846,"31/2-4, Bangalore to Chennai Highways, Alamelumangapuram, Vellore - 632009, Opposite Ford Showroom, Perumugai"
Car_Dealers,Balaji Honda,3.9,786,"99/4b1, Balaji Honda Complex, Perumugai, Vellore - 632009, Near Kh Exports & Ggr College"
Car_Dealers,Sri Amman Cars,4.9,786,"gu Nagar, Uthangarai, Tamil Nadu 635207, Tirupattur Main Road, Tirupattur, Tirupattur - 635601"
Car_Dealers,Ganesh Cars Pvt Ltd,4.2,2335,"32, New Bye Pass Road, Vellore Ho, Vellore - 632001, Near Green Circle"
Car_Dealers,Sri Amman Cars INDIA Pvt Lt..,4.0,2335,"67, Katpadi Main Road, Gandhi Nagar Vellore, Vellore - 632006, Next to Dominos Pizza"
Car_Dealers,Jains Hyundai,4.7,21,"108, Infant Leonard L-10054588, Alamelumangapuram, Vellore - 632009, Venkatapuram New Vasoor"
Car_Dealers,Amman Cars,4.8,21,"67, Katpadi Main Road, Gandhi Nagar East, Vellore - 632006, Gandhi Nagar"
Car_Dealers,Jain Cars,4.0,3241,"108, Bangalore to Chennai Highway, Vasur, Vellore - 632514, Near Venkatapuram New Vasoor"
Car_Dealers,Sarvesh Ford,3.9,3241,"296-3/2,, Chennai Bangalore Highway, Perumugai, Vellore - 632009, Indira Nagar, Perumugai"
